postal-code,area
H3L,203.0
X1A,
N3T,202.0
M2N,200.0
K2G,202.0
T6W,
J8P,202.0
N4K,202.0
M9P,200.0
M4S,200.0
P8T,209.0
T9K,
J4Y,203.0
E4H,
J9J,202.0
L6P,200.0
V6L,
M9M,200.0
M1W,200.0
N0L,203.0
S7W,
T2M,
R2C,
J5L,203.0
K1G,202.0
L3S,200.0
B1A,
B0S,
H3X,203.0
B0E,
H9S,203.0
A0J,
T4B,
H2E,203.0
K9V,202.0
L5M,200.0
H4R,203.0
L6C,200.0
K0C,203.0
K4A,202.0
L5A,200.0
L1W,200.0
N7S,202.0
E1W,
V3H,
B3T,
G0N,204.0
A1B,
A1N,
V5K,
V5J,
K7M,202.0
E3A,
M6M,200.0
M5A,200.0
T3K,
L6R,200.0
T1H,
N2A,202.0
N2E,202.0
P9N,209.0
E3B,
V7C,
S6V,
L4A,200.0
M2J,200.0
K1L,202.0
V0B,
L4M,201.0
B2N,
T9N,
V6L,
L1A,201.0
M3L,200.0
M6J,200.0
M1N,200.0
T3H,
K0A,203.0
M5V,200.0
T3R,
K0A,203.0
K4M,202.0
V3Z,
S7N,
Y1A,
K2T,202.0
V8M,
B2N,
J2J,203.0
G1C,203.0
L7P,201.0
G6L,204.0
N2E,202.0
J4T,203.0
J4T,203.0
G1N,203.0
V9Z,
N2K,202.0
L4K,200.0
L5L,200.0
T3J,
T4P,
M6E,200.0
G0A,204.0
V0N,
N6G,202.0
S0M,
N9B,202.0
S7H,
H1V,203.0
L1X,200.0
L6V,200.0
V5P,
L5C,200.0
M5V,200.0
L7C,200.0
J0T,204.0
V6L,
M5A,200.0
V0R,
M4P,200.0
L9E,201.0
K9A,202.0
L7P,201.0
T9K,
V9Z,
V3R,
L7J,200.0
L0R,202.0
L7A,200.0
K6H,202.0
L7A,200.0
S9V,
P1A,203.0
M1J,200.0
L4M,201.0
T6E,
V4T,
R2R,
K4M,202.0
M5A,200.0
L6T,200.0
L4A,200.0
J0R,204.0
L3T,200.0
J0C,204.0
T3M,
T6E,
T8L,
J0T,204.0
T6E,
V1C,
P3C,203.0
T3G,
T3G,
J3H,203.0
J7C,203.0
H8P,203.0
M1V,200.0
B0S,
N1M,202.0
M9L,200.0
H1B,203.0
M9R,200.0
M5V,200.0
R6W,
L2R,201.0
J0C,204.0
K7M,202.0
L4A,200.0
J0T,204.0
L5G,200.0
K1C,202.0
K1Z,202.0
P0M,211.0
G2A,203.0
T6T,
L6P,200.0
V1E,
L5N,200.0
T2A,
L6G,200.0
T3J,
T5E,
L4C,200.0
J1H,203.0
N6K,202.0
M5G,200.0
L1R,200.0
T9K,
T9K,
M5R,200.0
V3B,
V3S,
H1G,203.0
L4B,200.0
P6B,204.0
M5V,200.0
K9K,202.0
L1N,200.0
L6V,200.0
A1N,
L2G,201.0
S9A,
P0M,211.0
V1T,
R0K,
L4C,200.0
L6H,200.0
K0G,203.0
L4K,200.0
M6M,200.0
G8P,212.0
K2G,202.0
T8A,
T0E,
H1G,203.0
M5A,200.0
J5A,203.0
L2P,201.0
A1L,
R3B,
N0A,203.0
V2H,
G0A,204.0
L7M,201.0
M4L,200.0
V7N,
L4C,200.0
M1C,200.0
J7W,203.0
G0L,212.0
J0K,204.0
T7E,
K1T,202.0
S4V,
N9G,202.0
V0R,
G9B,203.0
J8P,202.0
J6A,203.0
A1A,
E9G,
K7A,202.0
L1J,200.0
R3X,
H1X,203.0
V5R,
G1R,203.0
L5A,200.0
L7A,200.0
L8K,201.0
T4N,
J3L,203.0
T3E,
T5Z,
H8N,203.0
T4A,
N7L,202.0
V1R,
N6C,202.0
J6V,203.0
N5W,202.0
J0L,204.0
N9V,202.0
X1A,
T9M,
V5Y,
J6N,203.0
G0E,212.0
S0K,
S0K,
L9E,201.0
N1P,202.0
N5X,202.0
M6H,200.0
J7V,203.0
P7A,204.0
L7L,201.0
G0A,204.0
M5J,200.0
T0C,
L4N,201.0
V7Z,
T9M,
K7M,202.0
T6W,
K8A,210.0
N0R,203.0
V3S,
N1E,202.0
V0R,
E1A,
J7K,203.0
B1H,
V2R,
V9T,
N8W,202.0
T3H,
M9L,200.0
T5A,
G0W,212.0
L2M,201.0
K0E,203.0
E3A,
L5N,200.0
N5Y,202.0
V5X,
S4T,
N0L,203.0
R0J,
N7M,202.0
V5M,
L5L,200.0
G0V,212.0
K1T,202.0
R7N,
J3L,203.0
R1N,
L8B,201.0
H2A,203.0
L3C,201.0
N6E,202.0
G0C,212.0
S0A,
N3R,202.0
H1J,203.0
T4V,
V3Z,
J9T,211.0
J8T,202.0
M1P,200.0
K6H,202.0
N4T,202.0
K1C,202.0
G1G,203.0
M5A,200.0
S0K,
E2N,
M8W,200.0
J5M,203.0
G6C,203.0
G0G,212.0
K6H,202.0
H1S,203.0
H1L,203.0
M6K,200.0
H1A,203.0
E2A,
E1V,
B4E,
J0R,204.0
J3H,203.0
N7M,202.0
V1Y,
L7G,200.0
R2M,
A1X,
T4X,
N0L,203.0
V5H,
L5N,200.0
L5N,200.0
M6P,200.0
L8T,201.0
M5A,200.0
V1T,
B2H,
T1H,
N5W,202.0
H8Z,203.0
L6J,200.0
L9R,201.0
M6M,200.0
P6C,204.0
J9J,202.0
M8Y,200.0
J4B,203.0
T2X,
L4K,200.0
L4K,200.0
L4K,200.0
R3B,
G5N,211.0
V8Z,
M9P,200.0
H7V,203.0
V0N,
H8N,203.0
J0A,204.0
N9B,202.0
L6S,200.0
S7V,
N9B,202.0
H1P,203.0
G1X,203.0
H2E,203.0
L4B,200.0
K2G,202.0
R7C,
S7L,
P6A,204.0
K1C,202.0
N3H,202.0
S0L,
L9M,201.0
G3C,203.0
V0H,
L7G,200.0
P5A,210.0
P0N,211.0
G7H,210.0
T4G,
T4G,
V4M,
S7J,
M1W,200.0
J0X,212.0
S4P,
M9A,200.0
M2N,200.0
H7W,203.0
S4N,
P1B,203.0
H2P,203.0
T4G,
L8H,201.0
N0C,203.0
L8V,201.0
N1A,202.0
A0C,
S4X,
N3W,202.0
V4N,
M1M,200.0
S0C,
L4C,200.0
G0W,212.0
T3G,
H8N,203.0
L1H,200.0
E3B,
L6P,200.0
N5R,202.0
N1H,202.0
V8C,
J7P,203.0
L9E,201.0
L7A,200.0
T7N,
E1V,
A1N,
V6G,
T6L,
G8L,211.0
L9C,201.0
K8P,202.0
L1P,200.0
G0R,204.0
L4N,201.0
G5Y,204.0
L9L,201.0
L5N,200.0
J7N,203.0
N0H,203.0
T5T,
L4S,200.0
V8T,
B0E,
T9W,
N7M,202.0
K1Y,202.0
N9A,202.0
L4A,200.0
L9E,201.0
L2S,201.0
B0M,
M2M,200.0
L6R,200.0
R0C,
P0S,211.0
J2C,203.0
J0R,204.0
K9J,202.0
V0H,
J5B,203.0
G0A,204.0
L0N,202.0
L9C,201.0
R3T,
V8B,
P8T,209.0
G8B,210.0
N1S,202.0
N1S,202.0
S4S,
M8W,200.0
M5R,200.0
J1N,203.0
H3L,203.0
N7T,202.0
X1A,
N5P,202.0
N0H,203.0
J4G,203.0
T1W,
L5A,200.0
G4T,211.0
V3T,
L7N,201.0
X1A,
V7S,
N6P,202.0
J0H,204.0
L8G,201.0
V6G,
K1C,202.0
V4M,
S3N,
V2Y,
J2W,203.0
V2T,
T1C,
V3T,
G0C,212.0
T5E,
L2H,201.0
M3B,200.0
V0B,
M1V,200.0
T2X,
S0K,
J0S,204.0
V6B,
M1G,200.0
P3E,203.0
V1Y,
T6X,
G9N,204.0
L1W,200.0
G0S,204.0
H2M,203.0
J0X,212.0
V0J,
B6L,
G9B,203.0
M9C,200.0
L7M,201.0
T9E,
T4C,
E4Y,
J5Z,203.0
M3J,200.0
J7C,203.0
L7P,201.0
J8P,202.0
G0R,204.0
N6H,202.0
H2G,203.0
K0M,203.0
G4X,211.0
J4N,203.0
J4T,203.0
G0R,204.0
T5A,
R2N,
R3L,
K2M,202.0
R3L,
T3A,
R3T,
V3C,
M9A,200.0
L5B,200.0
E2K,
V6N,
M1P,200.0
M9A,200.0
L5B,200.0
M6K,200.0
T8N,
V2B,
T2R,
K1L,202.0
M2N,200.0
G6P,204.0
K9J,202.0
S4R,
P7A,204.0
N2H,202.0
N3T,202.0
G9B,203.0
V8R,
J7K,203.0
G0X,204.0
K7H,202.0
A0A,
J3N,203.0
P6B,204.0
P7B,204.0
N4S,202.0
T2J,
L3M,201.0
H8R,203.0
L4S,200.0
T2A,
T2A,
E1X,
E1X,
K2P,202.0
M8Y,200.0
V5C,
K1Z,202.0
P6B,204.0
K0A,203.0
N2H,202.0
R2X,
E1C,
A0K,
J3A,203.0
T5M,
M6N,200.0
K2J,202.0
G8P,212.0
L2P,201.0
T3K,
C1E,
S0K,
M1T,200.0
B0E,
L9T,200.0
L4S,200.0
T6M,
K6H,202.0
L4R,201.0
S4T,
V3E,
T3Z,
L5M,200.0
S7H,
S7T,
V7L,
P0M,211.0
N2T,202.0
L4L,200.0
H4R,203.0
T4P,
N5P,202.0
G0R,204.0
P4N,209.0
G0W,212.0
T0M,
G0W,212.0
L2H,201.0
G0J,212.0
A1L,
M6P,200.0
M2N,200.0
J7W,203.0
H4R,203.0
T5A,
J0H,204.0
J4B,203.0
N3Y,202.0
L9W,200.0
J7K,203.0
M2N,200.0
T3J,
T2T,
N0C,203.0
J7K,203.0
H2Z,203.0
N6M,202.0
L5M,200.0
J5M,203.0
K7M,202.0
P3E,203.0
J5W,203.0
B2N,
J0K,204.0
H7W,203.0
B2X,
J3G,203.0
V2B,
A0E,
B1A,
V6B,
V3M,
S4T,
P3E,203.0
S4T,
P3E,203.0
T6W,
V5N,
V2S,
J4W,203.0
L1K,200.0
N2H,202.0
M5V,200.0
G8Y,203.0
K9H,202.0
H3S,203.0
T2Z,
M5B,200.0
J9X,211.0
N8R,202.0
T3B,
M1C,200.0
K7N,202.0
T3M,
M4E,200.0
J5K,203.0
M9M,200.0
M5T,200.0
N1P,202.0
R2E,
L5N,200.0
M9M,200.0
V0H,
T2A,
J4X,203.0
L4C,200.0
T2M,
J0B,204.0
J1X,203.0
M1E,200.0
K6H,202.0
T0C,
V4N,
T6R,
J1K,203.0
K1N,202.0
J1K,203.0
H2S,203.0
L8S,201.0
S4X,
T6V,
M5N,200.0
N5V,202.0
P5A,210.0
L4H,200.0
A1X,
V0G,
V0J,
G4T,211.0
L4T,200.0
L6R,200.0
N3C,202.0
T8N,
G6J,203.0
L9W,200.0
,
J9Y,211.0
E3B,
G0G,212.0
T2M,
L4M,201.0
G1E,203.0
V5X,
N2H,202.0
K2C,202.0
R3T,
T2K,
N1R,202.0
T4A,
K0J,211.0
H2S,203.0
L4N,201.0
J0K,204.0
M9P,200.0
J7Z,203.0
N1M,202.0
R0E,
T6E,
H8Y,203.0
P7A,204.0
L6R,200.0
N1L,202.0
M5V,200.0
,
V9H,
J6T,203.0
J5V,203.0
B0P,
L4C,200.0
L8H,201.0
J0P,204.0
T8L,
J6R,203.0
A2B,
J0J,204.0
N1T,202.0
G9B,203.0
N6H,202.0
L4H,200.0
J6Z,203.0
C0B,
P6A,204.0
H2J,203.0
L1E,201.0
H2P,203.0
E2L,
A1X,
V4C,
V7C,
S0K,
H7E,203.0
S4V,
V9R,
V3E,
T6H,
V4N,
S7V,
P0T,211.0
V4C,
M2N,200.0
J7B,203.0
G0A,204.0
N0A,203.0
K8P,202.0
E5K,
G3N,204.0
L7C,200.0
M1C,200.0
V8Y,
M1X,200.0
P7A,204.0
H2E,203.0
A0M,
K7P,202.0
B3T,
M5A,200.0
G1V,203.0
V9Y,
B2N,
K4A,202.0
N1K,202.0
T4B,
L0R,202.0
T5R,
N2N,202.0
V3S,
J7R,203.0
H8S,203.0
S3N,
T2T,
L8E,201.0
M4J,200.0
K1R,202.0
A0M,
M6R,200.0
G4R,211.0
K9A,202.0
L1N,200.0
N2M,202.0
T1X,
T6W,
J0T,204.0
R3X,
M6A,200.0
K7P,202.0
E5C,
V6Y,
J2B,203.0
N0E,203.0
T4B,
K0B,203.0
L0M,202.0
T4V,
,
V3A,
H2S,203.0
J7W,203.0
N0K,203.0
B0P,
L1E,201.0
K0L,203.0
H3P,203.0
M4M,200.0
A1N,
B4C,
L0R,202.0
P0H,211.0
A1V,
H4L,203.0
T0H,
B3M,
L5N,200.0
B3H,
M5S,200.0
A0M,
T5J,
C1E,
A1H,
L4P,201.0
M1G,200.0
G8T,203.0
A0M,
V3G,
B3Z,
A1N,
N0N,203.0
K4R,202.0
E7N,
T0G,
K1C,202.0
M6M,200.0
G8Z,203.0
N9G,202.0
T2X,
L6H,200.0
M4P,200.0
L5N,200.0
G1M,203.0
N0H,203.0
A2V,
M4N,200.0
V3C,
S0K,
P4N,209.0
T5M,
M1V,200.0
L5V,200.0
T3B,
T5M,
J3Y,203.0
H2K,203.0
B0P,
P3P,203.0
K0K,203.0
R2C,
E7J,
L0R,202.0
J0K,204.0
V5S,
T5X,
H4N,203.0
J8Y,202.0
V4N,
T2E,
V4M,
T3A,
V7M,
H1W,203.0
S0G,
L1T,200.0
H9J,203.0
V8Z,
L5R,200.0
K1W,202.0
N2L,202.0
Y1A,
T1J,
M5S,200.0
L7E,200.0
M4C,200.0
N6A,202.0
T5Y,
M2M,200.0
L4Y,200.0
M5V,200.0
R2N,
L6P,200.0
J2C,203.0
N8H,202.0
V3B,
H2H,203.0
N0P,203.0
E2J,
T5Z,
J0K,204.0
H1W,203.0
H1W,203.0
V8M,
K0K,203.0
R0L,
L1P,200.0
K2T,202.0
M4C,200.0
V1M,
T0B,
J7E,203.0
Y1A,
M4Y,200.0
T5C,
N3S,202.0
L0R,202.0
L6Y,200.0
V5R,
M5H,200.0
J1X,203.0
L6H,200.0
V0R,
K0L,203.0
J2C,203.0
J5K,203.0
J0K,204.0
H7P,203.0
V7M,
T6W,
N3P,202.0
T1P,
B0M,
L4Z,200.0
V1T,
M4S,200.0
J0P,204.0
M4N,200.0
K9H,202.0
T0K,
L3Y,200.0
H3P,203.0
N2K,202.0
P0H,211.0
H4H,203.0
M2L,200.0
V1Z,
M2N,200.0
B2A,
V0J,
T8X,
J7J,203.0
H1A,203.0
E8K,
T6A,
J2C,203.0
K1H,202.0
N6G,202.0
J0B,204.0
T9V,
T6K,
M6P,200.0
A0G,
A0G,
M2N,200.0
V5R,
V6Y,
N8S,202.0
T3J,
M1L,200.0
T4L,
T3L,
V5N,
V3A,
L9X,200.0
R3J,
H7X,203.0
T0C,
H4B,203.0
V6G,
G8B,210.0
J2W,203.0
J2W,203.0
P3L,203.0
K0A,203.0
H2R,203.0
P2B,210.0
L7A,200.0
T1P,
R2P,
B0W,
V4B,
N6L,202.0
T3P,
T8V,
J2W,203.0
E1N,
V3Z,
M6R,200.0
B0J,
H3S,203.0
K2G,202.0
K2P,202.0
J4L,203.0
M1E,200.0
M9N,200.0
L6A,200.0
V3W,
V1C,
T0E,
P5N,210.0
L9W,200.0
T1X,
L5M,200.0
J9T,211.0
A1E,
M6H,200.0
J6N,203.0
H4P,203.0
V5N,
N0N,203.0
P4N,209.0
P0W,211.0
V7H,
M4J,200.0
N3H,202.0
B0S,
A0M,
L1N,200.0
V0K,
N6E,202.0
G0V,212.0
V9P,
L1T,200.0
T9K,
K7K,202.0
X0A,
J3X,203.0
J9Y,211.0
J9Y,211.0
J9Y,211.0
V3T,
A1V,
S6H,
E1W,
J0Y,212.0
S0H,
T3B,
P6A,204.0
V9C,
K1K,202.0
L5W,200.0
G0L,212.0
P2A,210.0
G0R,204.0
L1Z,200.0
G0R,204.0
J7K,203.0
J4B,203.0
L4Z,200.0
K0G,203.0
M4K,200.0
J9X,211.0
L9K,201.0
V3S,
L4N,201.0
N5V,202.0
N2R,202.0
T2V,
L3M,201.0
N2M,202.0
H9J,203.0
L4N,201.0
V5J,
L0L,202.0
X0C,
H1E,203.0
G7B,210.0
M9L,200.0
K2C,202.0
H4W,203.0
J9T,211.0
V5H,
L1T,200.0
T1R,
M5V,200.0
M9B,200.0
M9P,200.0
J5C,203.0
L5M,200.0
V6G,
L9A,201.0
T8V,
J4Y,203.0
T2H,
N1M,202.0
T0L,
L6H,200.0
V3N,
J0P,204.0
T6E,
J7R,203.0
N7S,202.0
T2K,
S7K,
J4K,203.0
V2A,
L4L,200.0
K1T,202.0
L7E,200.0
M4J,200.0
G5X,204.0
L4C,200.0
G1K,203.0
L7B,200.0
N5Z,202.0
G6Z,203.0
G9N,204.0
P0M,211.0
P0C,211.0
H1X,203.0
A0P,
K0A,203.0
T4B,
L6Y,200.0
G9N,204.0
S7J,
G6C,203.0
T2T,
E9E,
N3C,202.0
L4R,201.0
S7M,
R3P,
H1A,203.0
L5B,200.0
L9T,200.0
R3B,
T4R,
V2H,
H1T,203.0
E1E,
M3C,200.0
T2X,
H7X,203.0
K1R,202.0
M3J,200.0
L0B,202.0
P0M,211.0
N5R,202.0
N5V,202.0
R2G,
V2R,
K2C,202.0
L4N,201.0
J2G,203.0
P0M,211.0
V2X,
J6Z,203.0
G7P,210.0
L4R,201.0
M4J,200.0
L4H,200.0
T5H,
L4E,200.0
H2R,203.0
V3A,
H4A,203.0
L9V,200.0
L8H,201.0
L5K,200.0
L4K,200.0
G0J,212.0
E4H,
N2E,202.0
B0J,
M3N,200.0
T4P,
J0B,204.0
J0L,204.0
M3J,200.0
N6A,202.0
L2S,201.0
K7S,202.0
G1B,203.0
L7A,200.0
L4N,201.0
R2X,
A1N,
J8B,203.0
H1T,203.0
H1T,203.0
T3R,
L3P,200.0
L7E,200.0
G6J,203.0
H4R,203.0
A1L,
J1S,203.0
J2G,203.0
N1R,202.0
V2X,
V2M,
H7V,203.0
T0H,
R3J,
P6A,204.0
T3P,
N5Y,202.0
V9B,
J0G,204.0
P0V,211.0
J4J,203.0
T1W,
T2X,
G1C,203.0
G1C,203.0
L1G,200.0
N8P,202.0
R3C,
T0H,
H1C,203.0
V8N,
T4B,
M1K,200.0
P6A,204.0
T0M,
N0C,203.0
T2C,
B4B,
V3N,
T4L,
H2P,203.0
L2S,201.0
L6B,200.0
N0N,203.0
M1B,200.0
M4P,200.0
J6Y,203.0
J1H,203.0
L4B,200.0
K7C,202.0
E3N,
B2N,
J7Y,203.0
J0H,204.0
K0A,203.0
A1X,
J0N,204.0
T0L,
K0L,203.0
K0L,203.0
J0Z,212.0
G0V,212.0
K1C,202.0
M3H,200.0
L9W,200.0
K0L,203.0
L9R,201.0
G0S,204.0
L3P,200.0
K2K,202.0
L4N,201.0
N7T,202.0
S7S,
S7S,
N5Y,202.0
K1H,202.0
H3S,203.0
V5T,
L6T,200.0
M4P,200.0
H7W,203.0
T3G,
P2B,210.0
T0B,
V2A,
K2J,202.0
V2K,
R2Y,
B1W,
T9S,
V2Y,
G1S,203.0
J9A,202.0
M3J,200.0
P6A,204.0
L4C,200.0
T0G,
L3R,200.0
L4G,200.0
L6L,200.0
M2M,200.0
P0H,211.0
L4H,200.0
N6J,202.0
M5V,200.0
J7B,203.0
J0P,204.0
L8J,201.0
N4G,202.0
S0E,
M6C,200.0
T6L,
T2W,
T5J,
G0X,204.0
G7P,210.0
J1H,203.0
T2R,
E9A,
L8E,201.0
V3C,
L6R,200.0
R2K,
L1J,200.0
N6E,202.0
V3W,
N9C,202.0
J7R,203.0
K9K,202.0
K2H,202.0
V5N,
J0B,204.0
J1Z,203.0
V9P,
L9W,200.0
G0H,212.0
L9T,200.0
R3J,
N1K,202.0
J0S,204.0
N7W,202.0
V0H,
J7L,203.0
K2G,202.0
K1C,202.0
H4A,203.0
G7N,210.0
K6H,202.0
T3J,
S0G,
N1R,202.0
T7Y,
V3H,
H2L,203.0
L6S,200.0
M2N,200.0
J7C,203.0
H3Y,203.0
L5B,200.0
V0X,
M6K,200.0
T5T,
V2X,
V3V,
B2A,
J8L,202.0
N5H,202.0
V5Z,
M3M,200.0
P3N,203.0
V5H,
M1T,200.0
M3M,200.0
R7A,
N2L,202.0
V0K,
T0H,
K0K,203.0
H2L,203.0
K2H,202.0
T0K,
T6T,
J5T,203.0
T7E,
M6B,200.0
H4E,203.0
V6J,
L5G,200.0
S0M,
A0A,
M2K,200.0
L4H,200.0
T0H,
L9S,201.0
S4N,
K0J,211.0
K4R,202.0
M1C,200.0
L6W,200.0
J5L,203.0
L8B,201.0
V9T,
L6S,200.0
K0M,203.0
T6X,
G0L,212.0
V0N,
J0X,212.0
L0R,202.0
V9A,
L0L,202.0
N2K,202.0
N7W,202.0
B1K,
K0K,203.0
R6M,
T5S,
A2H,
B3H,
K2S,202.0
L9Y,201.0
J0L,204.0
G0W,212.0
S6J,
V1Z,
J3N,203.0
L8S,201.0
L2E,201.0
L2T,201.0
L0S,202.0
N3W,202.0
L0S,202.0
T5Y,
K0C,203.0
V1Y,
J5Y,203.0
N8A,202.0
A1W,
E1E,
V0R,
L1T,200.0
G5L,211.0
H1G,203.0
E7B,
G5L,211.0
J0W,212.0
J8M,202.0
N1S,202.0
M3M,200.0
A0R,
G6P,204.0
G1M,203.0
V6E,
K9J,202.0
M3M,200.0
L4L,200.0
T2T,
T9M,
V3J,
N9B,202.0
K8A,210.0
T7Z,
V2R,
T9A,
T4L,
T2Y,
L7A,200.0
L9E,201.0
V4N,
T4R,
G8Z,203.0
T2J,
M6N,200.0
T7Y,
L8P,201.0
H8N,203.0
K0K,203.0
M1G,200.0
M4A,200.0
G1C,203.0
P7C,204.0
L3V,201.0
T2W,
H7P,203.0
V6K,
L6A,200.0
V0R,
L5N,200.0
N0R,203.0
J9L,210.0
H3G,203.0
V4L,
K0C,203.0
V3R,
V8C,
L0M,202.0
N1G,202.0
P0P,211.0
V7J,
L6X,200.0
S6H,
H2E,203.0
J0K,204.0
H2Y,203.0
J7R,203.0
V9R,
M1C,200.0
H2H,203.0
K2J,202.0
B1B,
T1Y,
G1J,203.0
G6B,204.0
T8R,
M6H,200.0
T8N,
V6B,
V3L,
G1L,203.0
H1A,203.0
N5Y,202.0
C0A,
E7B,
J1K,203.0
J8T,202.0
V2B,
V6S,
L5A,200.0
M9A,200.0
H2C,203.0
H8R,203.0
M6B,200.0
L2J,201.0
A1B,
G0M,204.0
S7V,
N0K,203.0
N2M,202.0
G0A,204.0
B3H,
T2R,
N4S,202.0
H3X,203.0
L0M,202.0
V6X,
L3Y,200.0
M5V,200.0
L4W,200.0
V3A,
N2T,202.0
C0A,
S0K,
G6G,204.0
L0S,202.0
H8S,203.0
M5R,200.0
G3A,203.0
M5B,200.0
V0M,
V8R,
K4K,202.0
S4S,
H7X,203.0
V9K,
H7K,203.0
H2P,203.0
T4P,
H3M,203.0
M6J,200.0
L8G,201.0
T2Z,
T7X,
J5W,203.0
N2J,202.0
L3J,201.0
L9T,200.0
J1X,203.0
T0C,
H1E,203.0
L6Z,200.0
K2B,202.0
N3R,202.0
J8M,202.0
J4G,203.0
L1S,200.0
K1C,202.0
J7K,203.0
B2V,
B0N,
J0J,204.0
J0Z,212.0
L3T,200.0
E5K,
K0A,203.0
J0K,204.0
G8Y,203.0
N4K,202.0
N2P,202.0
N1P,202.0
T4N,
B0W,
L3Z,201.0
M9N,200.0
V5B,
V0R,
V2X,
V2V,
V7R,
S4T,
T0H,
S7H,
P0T,211.0
L9X,200.0
L7J,200.0
M4C,200.0
V0N,
G1R,203.0
J3E,203.0
R0M,
L8E,201.0
P7B,204.0
L3Y,200.0
L4H,200.0
V2Y,
B2H,
G9B,203.0
J5K,203.0
V8L,
L5M,200.0
J7T,203.0
V9M,
H7H,203.0
V1J,
P1B,203.0
K4M,202.0
M4C,200.0
R2V,
,
E8K,
K2G,202.0
E5H,
K1J,202.0
T7E,
M5V,200.0
H4P,203.0
L4B,200.0
M2N,200.0
V9L,
H1C,203.0
L4C,200.0
N3R,202.0
J0R,204.0
J4T,203.0
V5E,
G1B,203.0
M3N,200.0
G0G,212.0
G1E,203.0
J0S,204.0
E5J,
L3B,201.0
T2P,
M4P,200.0
V3K,
V1V,
L8K,201.0
L6R,200.0
K7K,202.0
M5B,200.0
V8V,
L4N,201.0
K0B,203.0
L6X,200.0
T2T,
J7R,203.0
L0K,202.0
B3K,
L3X,200.0
H1E,203.0
T1M,
S7L,
T2B,
N6E,202.0
M1V,200.0
K1V,202.0
K7A,202.0
J3A,203.0
T9H,
R6M,
M4J,200.0
V0E,
T0M,
L2H,201.0
J7J,203.0
J9Y,211.0
G0A,204.0
L6C,200.0
P7A,204.0
E5N,
L5G,200.0
L2N,201.0
P1B,203.0
J3P,203.0
T4P,
T4P,
E8J,
V9P,
N4X,202.0
J7Z,203.0
M2H,200.0
L4H,200.0
H4W,203.0
J4J,203.0
N4V,202.0
K7V,210.0
C0A,
L9N,200.0
M5T,200.0
J2G,203.0
K0A,203.0
C0A,
R5G,
K0A,203.0
J8V,202.0
N7S,202.0
E3N,
M9A,200.0
M9A,200.0
B4A,
L6X,200.0
A1E,
P7E,204.0
V8S,
L1E,201.0
V2R,
L1E,201.0
J5C,203.0
V3W,
V8L,
L1V,200.0
T0M,
T3K,
N0P,203.0
G0L,212.0
V6H,
S7W,
V5R,
H4G,203.0
N0A,203.0
L4C,200.0
B3P,
T2J,
,
P3A,203.0
G0C,212.0
J7E,203.0
N3H,202.0
M5B,200.0
H9A,203.0
V3W,
T5T,
B2N,
E1B,
V5R,
J8P,202.0
R2C,
T1A,
G8T,203.0
J3G,203.0
R2W,
L4A,200.0
J6A,203.0
N5P,202.0
G4X,211.0
J5A,203.0
V0K,
K7N,202.0
G0G,212.0
P7B,204.0
L9S,201.0
V3Z,
V2C,
J9H,202.0
J3Y,203.0
R3E,
N5R,202.0
P2A,210.0
H1T,203.0
M6E,200.0
H1T,203.0
B1V,
M4P,200.0
J6Z,203.0
J0L,204.0
V2C,
V4B,
L6B,200.0
P8T,209.0
H4W,203.0
J4B,203.0
L2H,201.0
J2Y,203.0
L2H,201.0
V0R,
L0L,202.0
H8R,203.0
J3H,203.0
V3V,
V5G,
V6C,
N8H,202.0
N5V,202.0
M5C,200.0
L5B,200.0
T3K,
P1P,203.0
T5S,
J0G,204.0
B2Y,
S0G,
N0B,203.0
G9H,204.0
J7J,203.0
T2X,
T1A,
V9B,
H2A,203.0
L7J,200.0
M1T,200.0
N2C,202.0
L1K,200.0
T2H,
M5A,200.0
V9Y,
T0H,
T2T,
L2J,201.0
G0T,212.0
V2B,
J8P,202.0
V0H,
H3J,203.0
N8H,202.0
N3T,202.0
L3K,201.0
T0H,
J8E,203.0
G8H,211.0
T0L,
V3E,
L3T,200.0
J5W,203.0
V6T,
T0J,
T6G,
S4X,
H7N,203.0
L3B,201.0
H2G,203.0
L4M,201.0
M5H,200.0
T3A,
N2K,202.0
V3W,
K0G,203.0
N2M,202.0
E9E,
B9A,
B3A,
V2B,
J5R,203.0
N4K,202.0
J1S,203.0
M2J,200.0
K2G,202.0
N6C,202.0
H7T,203.0
K6A,202.0
S0H,
J3B,203.0
K2J,202.0
V8S,
M4Y,200.0
G0X,204.0
E3B,
E2E,
N2H,202.0
B0P,
V2A,
E2N,
V2R,
M6K,200.0
V4N,
P7B,204.0
G4R,211.0
G4R,211.0
N2L,202.0
L4S,200.0
V3H,
M2N,200.0
M5P,200.0
M5V,200.0
S4X,
N5Y,202.0
L1S,200.0
K8P,202.0
K1E,202.0
K1G,202.0
M6P,200.0
M5V,200.0
T9N,
L1G,200.0
S4T,
V4A,
L8K,201.0
T7S,
H8S,203.0
M6N,200.0
M3C,200.0
L1V,200.0
K1G,202.0
J5B,203.0
V4P,
K1G,202.0
T1X,
H9R,203.0
S7T,
J0T,204.0
T9K,
E2A,
G9P,204.0
V0R,
V1N,
J4J,203.0
R8A,
L2G,201.0
L2H,201.0
P9A,209.0
P9A,209.0
M2N,200.0
H4G,203.0
M5E,200.0
J3H,203.0
J4W,203.0
L5A,200.0
L6R,200.0
M4X,200.0
